[["2_1"],"gene","2_1","scf7180000000005|quiver",543,927]
[["2_70"],"gene","2_70","scf7180000000005|quiver",67133,68186]
[["2_71"],"gene","2_71","scf7180000000005|quiver",68537,68711]
[["2_72"],"gene","2_72","scf7180000000005|quiver",68723,69110]
[["2_73"],"gene","2_73","scf7180000000005|quiver",69185,69572]
[["2_74"],"gene","2_74","scf7180000000005|quiver",69765,70836]
[["2_75"],"gene","2_75","scf7180000000005|quiver",70938,72072]
[["2_76"],"gene","2_76","scf7180000000005|quiver",72195,72456]
[["2_77"],"gene","2_77","scf7180000000005|quiver",74109,74751]
[["2_78"],"gene","2_78","scf7180000000005|quiver",74762,74981]
[["2_79"],"gene","2_79","scf7180000000005|quiver",75621,76170]
[["2_80"],"gene","2_80","scf7180000000005|quiver",76188,76398]
[["2_81"],"gene","2_81","scf7180000000005|quiver",76585,77356]
[["2_82"],"gene","2_82","scf7180000000005|quiver",77865,78138]
[["2_83"],"gene","2_83","scf7180000000005|quiver",78432,78555]
[["2_84"],"gene","2_84","scf7180000000005|quiver",78745,78835]
[["2_85"],"gene","2_85","scf7180000000005|quiver",78860,79949]
[["2_86"],"gene","2_86","scf7180000000005|quiver",80101,81076]
[["2_87"],"gene","2_87","scf7180000000005|quiver",83682,84993]
[["2_88"],"gene","2_88","scf7180000000005|quiver",85043,85466]
[["2_89"],"gene","2_89","scf7180000000005|quiver",85470,85986]
[["2_90"],"gene","2_90","scf7180000000005|quiver",86453,87614]
[["2_91"],"gene","2_91","scf7180000000005|quiver",87618,87822]
[["2_92"],"gene","2_92","scf7180000000005|quiver",87977,89420]
[["2_93"],"gene","2_93","scf7180000000005|quiver",89487,90255]
[["2_94"],"gene","2_94","scf7180000000005|quiver",90251,90773]
[["2_95"],"gene","2_95","scf7180000000005|quiver",90786,91431]
[["2_96"],"gene","2_96","scf7180000000005|quiver",91433,92696]
[["2_97"],"gene","2_97","scf7180000000005|quiver",92718,93579]
[["2_98"],"gene","2_98","scf7180000000005|quiver",93783,94068]
[["2_99"],"gene","2_99","scf7180000000005|quiver",94064,94307]
[["2_100"],"gene","2_100","scf7180000000005|quiver",94331,95483]
[["2_101"],"gene","2_101","scf7180000000005|quiver",95609,96968]
[["2_102"],"gene","2_102","scf7180000000005|quiver",96968,97979]
[["2_103"],"gene","2_103","scf7180000000005|quiver",98093,98756]
[["2_104"],"gene","2_104","scf7180000000005|quiver",98836,99730]
[["2_105"],"gene","2_105","scf7180000000005|quiver",100164,100533]
[["2_106"],"gene","2_106","scf7180000000005|quiver",100615,101011]
[["2_107"],"gene","2_107","scf7180000000005|quiver",101163,101631]
