[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_58"],"gene","1_58","scf7180000000008|quiver",41749,43798]
[["1_59"],"gene","1_59","scf7180000000008|quiver",43991,44873]
[["1_60"],"gene","1_60","scf7180000000008|quiver",44923,46297]
[["1_61"],"gene","1_61","scf7180000000008|quiver",46476,47268]
[["1_62"],"gene","1_62","scf7180000000008|quiver",47330,47570]
[["1_63"],"gene","1_63","scf7180000000008|quiver",47731,47875]
[["1_64"],"gene","1_64","scf7180000000008|quiver",47949,48240]
[["1_65"],"gene","1_65","scf7180000000008|quiver",48262,49252]
[["1_66"],"gene","1_66","scf7180000000008|quiver",49935,50145]
[["1_67"],"gene","1_67","scf7180000000008|quiver",50376,52083]
[["1_68"],"gene","1_68","scf7180000000008|quiver",52148,52964]
[["1_69"],"gene","1_69","scf7180000000008|quiver",52960,53527]
[["1_70"],"gene","1_70","scf7180000000008|quiver",53925,54384]
[["1_71"],"gene","1_71","scf7180000000008|quiver",54439,55291]
[["1_72"],"gene","1_72","scf7180000000008|quiver",55303,56104]
[["1_73"],"gene","1_73","scf7180000000008|quiver",56150,57116]
[["1_74"],"gene","1_74","scf7180000000008|quiver",57579,59139]
[["1_75"],"gene","1_75","scf7180000000008|quiver",59145,60744]
[["1_76"],"gene","1_76","scf7180000000008|quiver",60874,62239]
[["1_77"],"gene","1_77","scf7180000000008|quiver",62423,63002]
[["1_78"],"gene","1_78","scf7180000000008|quiver",63008,64343]
[["1_79"],"gene","1_79","scf7180000000008|quiver",64395,64578]
[["1_80"],"gene","1_80","scf7180000000008|quiver",64584,64929]
[["1_81"],"gene","1_81","scf7180000000008|quiver",65062,66973]
[["1_82"],"gene","1_82","scf7180000000008|quiver",67039,67735]
[["1_83"],"gene","1_83","scf7180000000008|quiver",67772,68354]
[["1_84"],"gene","1_84","scf7180000000008|quiver",68524,70243]
[["1_85"],"gene","1_85","scf7180000000008|quiver",70287,71442]
[["1_86"],"gene","1_86","scf7180000000008|quiver",71516,71786]
[["1_87"],"gene","1_87","scf7180000000008|quiver",71789,72602]
[["1_88"],"gene","1_88","scf7180000000008|quiver",72625,73333]
[["1_89"],"gene","1_89","scf7180000000008|quiver",73456,73732]
[["1_90"],"gene","1_90","scf7180000000008|quiver",73779,74439]
[["1_91"],"gene","1_91","scf7180000000008|quiver",74532,74973]
[["1_92"],"gene","1_92","scf7180000000008|quiver",75098,75629]
[["1_93"],"gene","1_93","scf7180000000008|quiver",75772,77311]
[["1_94"],"gene","1_94","scf7180000000008|quiver",77511,78231]
[["1_95"],"gene","1_95","scf7180000000008|quiver",78274,79807]
[["1_96"],"gene","1_96","scf7180000000008|quiver",80128,81427]
[["1_97"],"gene","1_97","scf7180000000008|quiver",81436,82507]
[["1_98"],"gene","1_98","scf7180000000008|quiver",82554,84288]
[["1_99"],"gene","1_99","scf7180000000008|quiver",84385,85300]
[["1_100"],"gene","1_100","scf7180000000008|quiver",85406,86018]
[["1_101"],"gene","1_101","scf7180000000008|quiver",86055,86787]
[["1_102"],"gene","1_102","scf7180000000008|quiver",86995,87250]
[["1_103"],"gene","1_103","scf7180000000008|quiver",87362,89465]
[["1_104"],"gene","1_104","scf7180000000008|quiver",89528,91214]
[["1_105"],"gene","1_105","scf7180000000008|quiver",91316,92273]
[["1_106"],"gene","1_106","scf7180000000008|quiver",92388,93576]
[["1_107"],"gene","1_107","scf7180000000008|quiver",93617,94628]
[["1_108"],"gene","1_108","scf7180000000008|quiver",94706,95687]
[["1_109"],"gene","1_109","scf7180000000008|quiver",95764,96808]
[["1_110"],"gene","1_110","scf7180000000008|quiver",96800,97559]
[["1_111"],"gene","1_111","scf7180000000008|quiver",97537,98434]
[["1_112"],"gene","1_112","scf7180000000008|quiver",98455,100744]
[["1_113"],"gene","1_113","scf7180000000008|quiver",101745,102240]
[["1_114"],"gene","1_114","scf7180000000008|quiver",102263,102767]
[["1_115"],"gene","1_115","scf7180000000008|quiver",102795,104139]
[["1_116"],"gene","1_116","scf7180000000008|quiver",104156,105395]
[["1_117"],"gene","1_117","scf7180000000008|quiver",105398,109019]
[["1_118"],"gene","1_118","scf7180000000008|quiver",109035,109752]
[["1_119"],"gene","1_119","scf7180000000008|quiver",109763,110780]
[["1_120"],"gene","1_120","scf7180000000008|quiver",110855,111380]
[["1_121"],"gene","1_121","scf7180000000008|quiver",111383,112883]
[["1_122"],"gene","1_122","scf7180000000008|quiver",112938,113172]
[["1_123"],"gene","1_123","scf7180000000008|quiver",113220,113640]
[["1_124"],"gene","1_124","scf7180000000008|quiver",113820,114303]
[["1_125"],"gene","1_125","scf7180000000008|quiver",114360,114903]
[["1_126"],"gene","1_126","scf7180000000008|quiver",114899,115301]
[["1_127"],"gene","1_127","scf7180000000008|quiver",115382,117146]
[["1_128"],"gene","1_128","scf7180000000008|quiver",117142,117940]
[["1_129"],"gene","1_129","scf7180000000008|quiver",117956,118955]
[["1_130"],"gene","1_130","scf7180000000008|quiver",118964,119777]
[["1_131"],"gene","1_131","scf7180000000008|quiver",119769,120333]
[["1_132"],"gene","1_132","scf7180000000008|quiver",120335,122207]
[["1_133"],"gene","1_133","scf7180000000008|quiver",122203,123247]
[["1_134"],"gene","1_134","scf7180000000008|quiver",123285,125901]
[["1_135"],"gene","1_135","scf7180000000008|quiver",125925,127344]
[["1_136"],"gene","1_136","scf7180000000008|quiver",127364,128168]
[["1_137"],"gene","1_137","scf7180000000008|quiver",128151,128604]
[["1_138"],"gene","1_138","scf7180000000008|quiver",128675,130604]
[["1_139"],"gene","1_139","scf7180000000008|quiver",130615,131410]
[["1_140"],"gene","1_140","scf7180000000008|quiver",131412,132675]
[["1_141"],"gene","1_141","scf7180000000008|quiver",132667,133015]
[["1_142"],"gene","1_142","scf7180000000008|quiver",133214,134285]
[["1_143"],"gene","1_143","scf7180000000008|quiver",134783,135881]
[["1_144"],"gene","1_144","scf7180000000008|quiver",135988,136435]
[["1_145"],"gene","1_145","scf7180000000008|quiver",136501,136936]
[["1_146"],"gene","1_146","scf7180000000008|quiver",136995,138918]
[["1_147"],"gene","1_147","scf7180000000008|quiver",138991,139408]
[["1_148"],"gene","1_148","scf7180000000008|quiver",139471,140038]
[["1_149"],"gene","1_149","scf7180000000008|quiver",140041,141118]
[["1_150"],"gene","1_150","scf7180000000008|quiver",141193,141634]
[["1_151"],"gene","1_151","scf7180000000008|quiver",141637,146047]
[["1_152"],"gene","1_152","scf7180000000008|quiver",146049,146541]
[["1_153"],"gene","1_153","scf7180000000008|quiver",147943,148309]
[["1_154"],"gene","1_154","scf7180000000008|quiver",148408,148537]
[["1_155"],"gene","1_155","scf7180000000008|quiver",149061,150330]
[["1_156"],"gene","1_156","scf7180000000008|quiver",150326,150806]
[["1_157"],"gene","1_157","scf7180000000008|quiver",150929,151694]
[["1_158"],"gene","1_158","scf7180000000008|quiver",151641,152205]
[["1_159"],"gene","1_159","scf7180000000008|quiver",152301,152745]
[["1_160"],"gene","1_160","scf7180000000008|quiver",152806,153901]
[["1_161"],"gene","1_161","scf7180000000008|quiver",154027,154612]
[["1_162"],"gene","1_162","scf7180000000008|quiver",154886,155162]
[["1_163"],"gene","1_163","scf7180000000008|quiver",155282,156341]
[["1_164"],"gene","1_164","scf7180000000008|quiver",156326,158006]
[["1_165"],"gene","1_165","scf7180000000008|quiver",158130,159078]
[["1_166"],"gene","1_166","scf7180000000008|quiver",159203,160073]
[["1_167"],"gene","1_167","scf7180000000008|quiver",160069,160681]
[["1_168"],"gene","1_168","scf7180000000008|quiver",160882,162139]
[["1_169"],"gene","1_169","scf7180000000008|quiver",162180,163263]
[["1_170"],"gene","1_170","scf7180000000008|quiver",163262,164093]
[["1_171"],"gene","1_171","scf7180000000008|quiver",164089,164482]
[["1_172"],"gene","1_172","scf7180000000008|quiver",164485,165295]
[["1_173"],"gene","1_173","scf7180000000008|quiver",165331,166186]
[["1_174"],"gene","1_174","scf7180000000008|quiver",166277,167378]
[["1_175"],"gene","1_175","scf7180000000008|quiver",167648,167879]
[["1_176"],"gene","1_176","scf7180000000008|quiver",168056,168752]
[["1_177"],"gene","1_177","scf7180000000008|quiver",168782,169022]
[["1_178"],"gene","1_178","scf7180000000008|quiver",169233,171018]
[["1_179"],"gene","1_179","scf7180000000008|quiver",171124,171478]
[["1_180"],"gene","1_180","scf7180000000008|quiver",171550,172735]
[["1_181"],"gene","1_181","scf7180000000008|quiver",172962,174210]
[["1_182"],"gene","1_182","scf7180000000008|quiver",174212,175091]
[["1_183"],"gene","1_183","scf7180000000008|quiver",175100,175889]
[["1_184"],"gene","1_184","scf7180000000008|quiver",175902,179889]
[["1_185"],"gene","1_185","scf7180000000008|quiver",179885,182411]
[["1_186"],"gene","1_186","scf7180000000008|quiver",182458,183865]
[["1_187"],"gene","1_187","scf7180000000008|quiver",183868,184519]
[["1_188"],"gene","1_188","scf7180000000008|quiver",184511,186308]
[["1_189"],"gene","1_189","scf7180000000008|quiver",186617,188015]
[["1_190"],"gene","1_190","scf7180000000008|quiver",188396,192140]
[["1_191"],"gene","1_191","scf7180000000008|quiver",192136,193672]
[["1_192"],"gene","1_192","scf7180000000008|quiver",193668,194379]
[["1_193"],"gene","1_193","scf7180000000008|quiver",194378,195056]
[["1_194"],"gene","1_194","scf7180000000008|quiver",195052,195949]
[["1_195"],"gene","1_195","scf7180000000008|quiver",196056,196500]
[["1_196"],"gene","1_196","scf7180000000008|quiver",197139,197982]
[["1_197"],"gene","1_197","scf7180000000008|quiver",198028,198487]
[["1_198"],"gene","1_198","scf7180000000008|quiver",198601,199504]
[["1_199"],"gene","1_199","scf7180000000008|quiver",199595,200609]
[["1_200"],"gene","1_200","scf7180000000008|quiver",200809,201718]
[["1_201"],"gene","1_201","scf7180000000008|quiver",201920,202334]
[["1_202"],"gene","1_202","scf7180000000008|quiver",202883,203498]
[["1_203"],"gene","1_203","scf7180000000008|quiver",203566,206245]
[["1_204"],"gene","1_204","scf7180000000008|quiver",206723,207371]
[["1_205"],"gene","1_205","scf7180000000008|quiver",208141,209773]
[["1_206"],"gene","1_206","scf7180000000008|quiver",209857,210778]
[["1_207"],"gene","1_207","scf7180000000008|quiver",210790,211699]
[["1_208"],"gene","1_208","scf7180000000008|quiver",211710,212724]
[["1_209"],"gene","1_209","scf7180000000008|quiver",212720,213725]
[["1_210"],"gene","1_210","scf7180000000008|quiver",213739,214609]
[["1_211"],"gene","1_211","scf7180000000008|quiver",214640,214970]
[["1_212"],"gene","1_212","scf7180000000008|quiver",215003,216464]
[["1_213"],"gene","1_213","scf7180000000008|quiver",216906,217542]
[["1_214"],"gene","1_214","scf7180000000008|quiver",217636,218230]
[["1_215"],"gene","1_215","scf7180000000008|quiver",218386,218590]
[["1_216"],"gene","1_216","scf7180000000008|quiver",218631,218928]
[["1_217"],"gene","1_217","scf7180000000008|quiver",219133,219871]
[["1_218"],"gene","1_218","scf7180000000008|quiver",219908,220304]
[["1_219"],"gene","1_219","scf7180000000008|quiver",220408,220948]
[["1_220"],"gene","1_220","scf7180000000008|quiver",221004,221748]
[["1_221"],"gene","1_221","scf7180000000008|quiver",222460,223093]
[["1_222"],"gene","1_222","scf7180000000008|quiver",223238,223448]
[["1_223"],"gene","1_223","scf7180000000008|quiver",223604,223838]
[["1_224"],"gene","1_224","scf7180000000008|quiver",223834,225046]
[["1_225"],"gene","1_225","scf7180000000008|quiver",225227,226037]
[["1_226"],"gene","1_226","scf7180000000008|quiver",226036,227230]
[["1_227"],"gene","1_227","scf7180000000008|quiver",227240,228599]
[["1_228"],"gene","1_228","scf7180000000008|quiver",228602,230198]
[["1_229"],"gene","1_229","scf7180000000008|quiver",230197,231760]
[["1_230"],"gene","1_230","scf7180000000008|quiver",232026,232920]
[["1_231"],"gene","1_231","scf7180000000008|quiver",232916,233537]
[["1_232"],"gene","1_232","scf7180000000008|quiver",233633,234509]
[["1_233"],"gene","1_233","scf7180000000008|quiver",234544,235135]
[["1_234"],"gene","1_234","scf7180000000008|quiver",235131,235893]
[["1_235"],"gene","1_235","scf7180000000008|quiver",236144,237191]
[["1_236"],"gene","1_236","scf7180000000008|quiver",237225,237477]
[["1_237"],"gene","1_237","scf7180000000008|quiver",237876,240474]
[["1_238"],"gene","1_238","scf7180000000008|quiver",240661,241636]
[["1_239"],"gene","1_239","scf7180000000008|quiver",241986,242115]
[["1_240"],"gene","1_240","scf7180000000008|quiver",242686,245362]
[["1_241"],"gene","1_241","scf7180000000008|quiver",245399,245990]
[["1_242"],"gene","1_242","scf7180000000008|quiver",246154,246955]
[["1_243"],"gene","1_243","scf7180000000008|quiver",247103,247412]
[["1_244"],"gene","1_244","scf7180000000008|quiver",247418,248588]
[["1_245"],"gene","1_245","scf7180000000008|quiver",248774,249512]
[["1_246"],"gene","1_246","scf7180000000008|quiver",249511,249838]
[["1_247"],"gene","1_247","scf7180000000008|quiver",249943,250162]
[["1_248"],"gene","1_248","scf7180000000008|quiver",250425,251178]
[["1_249"],"gene","1_249","scf7180000000008|quiver",251221,251404]
[["1_250"],"gene","1_250","scf7180000000008|quiver",251597,252467]
[["1_251"],"gene","1_251","scf7180000000008|quiver",252463,254455]
[["1_252"],"gene","1_252","scf7180000000008|quiver",254777,256712]
[["1_253"],"gene","1_253","scf7180000000008|quiver",256800,257787]
[["1_254"],"gene","1_254","scf7180000000008|quiver",257941,258730]
[["1_255"],"gene","1_255","scf7180000000008|quiver",259708,260236]
[["1_256"],"gene","1_256","scf7180000000008|quiver",260684,262343]
[["1_257"],"gene","1_257","scf7180000000008|quiver",262372,263110]
[["1_258"],"gene","1_258","scf7180000000008|quiver",263474,264011]
[["1_259"],"gene","1_259","scf7180000000008|quiver",264066,264585]
[["1_260"],"gene","1_260","scf7180000000008|quiver",264775,267124]
[["1_261"],"gene","1_261","scf7180000000008|quiver",267151,267904]
[["1_262"],"gene","1_262","scf7180000000008|quiver",267772,268390]
[["1_263"],"gene","1_263","scf7180000000008|quiver",268477,269002]
[["1_264"],"gene","1_264","scf7180000000008|quiver",269012,269555]
[["1_265"],"gene","1_265","scf7180000000008|quiver",269554,270061]
[["1_266"],"gene","1_266","scf7180000000008|quiver",270062,270980]
[["1_267"],"gene","1_267","scf7180000000008|quiver",271280,272090]
[["1_268"],"gene","1_268","scf7180000000008|quiver",272124,275220]
[["1_269"],"gene","1_269","scf7180000000008|quiver",275224,276136]
[["1_270"],"gene","1_270","scf7180000000008|quiver",276261,276717]
[["1_271"],"gene","1_271","scf7180000000008|quiver",276919,277624]
[["1_272"],"gene","1_272","scf7180000000008|quiver",277620,278685]
[["1_273"],"gene","1_273","scf7180000000008|quiver",278665,279607]
[["1_274"],"gene","1_274","scf7180000000008|quiver",279768,280575]
[["1_275"],"gene","1_275","scf7180000000008|quiver",280576,281569]
[["1_276"],"gene","1_276","scf7180000000008|quiver",281568,282459]
[["1_277"],"gene","1_277","scf7180000000008|quiver",282445,283411]
[["1_278"],"gene","1_278","scf7180000000008|quiver",283407,285048]
[["1_279"],"gene","1_279","scf7180000000008|quiver",285135,286113]
[["1_280"],"gene","1_280","scf7180000000008|quiver",286279,286948]
[["1_281"],"gene","1_281","scf7180000000008|quiver",286997,287222]
[["1_282"],"gene","1_282","scf7180000000008|quiver",287221,287581]
[["1_283"],"gene","1_283","scf7180000000008|quiver",287593,287818]
[["1_284"],"gene","1_284","scf7180000000008|quiver",288014,289712]
[["1_285"],"gene","1_285","scf7180000000008|quiver",289726,291019]
[["1_286"],"gene","1_286","scf7180000000008|quiver",291041,291923]
[["1_287"],"gene","1_287","scf7180000000008|quiver",291909,292752]
[["1_288"],"gene","1_288","scf7180000000008|quiver",292780,293833]
[["1_289"],"gene","1_289","scf7180000000008|quiver",293850,294639]
[["1_290"],"gene","1_290","scf7180000000008|quiver",294653,295709]
[["1_291"],"gene","1_291","scf7180000000008|quiver",295702,297982]
[["1_292"],"gene","1_292","scf7180000000008|quiver",297971,298637]
[["1_293"],"gene","1_293","scf7180000000008|quiver",298650,299733]
[["1_294"],"gene","1_294","scf7180000000008|quiver",299800,300715]
[["1_295"],"gene","1_295","scf7180000000008|quiver",300749,301760]
[["1_296"],"gene","1_296","scf7180000000008|quiver",301915,303313]
[["1_297"],"gene","1_297","scf7180000000008|quiver",303309,304362]
[["1_298"],"gene","1_298","scf7180000000008|quiver",304474,306016]
[["1_299"],"gene","1_299","scf7180000000008|quiver",306052,307261]
[["1_300"],"gene","1_300","scf7180000000008|quiver",307536,308043]
[["1_301"],"gene","1_301","scf7180000000008|quiver",308150,309116]
[["1_302"],"gene","1_302","scf7180000000008|quiver",309106,309820]
[["1_303"],"gene","1_303","scf7180000000008|quiver",310005,311622]
[["1_304"],"gene","1_304","scf7180000000008|quiver",311742,312498]
[["1_305"],"gene","1_305","scf7180000000008|quiver",312597,313164]
[["1_306"],"gene","1_306","scf7180000000008|quiver",313378,313597]
[["1_307"],"gene","1_307","scf7180000000008|quiver",313593,314826]
[["1_308"],"gene","1_308","scf7180000000008|quiver",314919,317049]
[["1_309"],"gene","1_309","scf7180000000008|quiver",317506,318649]
[["1_310"],"gene","1_310","scf7180000000008|quiver",318803,319787]
[["1_311"],"gene","1_311","scf7180000000008|quiver",320270,321644]
[["1_312"],"gene","1_312","scf7180000000008|quiver",321686,322622]
[["1_313"],"gene","1_313","scf7180000000008|quiver",322671,323910]
[["1_314"],"gene","1_314","scf7180000000008|quiver",323911,324124]
[["1_315"],"gene","1_315","scf7180000000008|quiver",324188,324587]
[["1_316"],"gene","1_316","scf7180000000008|quiver",324727,324892]
[["1_317"],"gene","1_317","scf7180000000008|quiver",325368,326058]
[["1_318"],"gene","1_318","scf7180000000008|quiver",326057,326372]
[["1_319"],"gene","1_319","scf7180000000008|quiver",326512,326887]
[["1_320"],"gene","1_320","scf7180000000008|quiver",326989,327217]
[["1_321"],"gene","1_321","scf7180000000008|quiver",327219,327771]
[["1_322"],"gene","1_322","scf7180000000008|quiver",327915,328773]
[["1_323"],"gene","1_323","scf7180000000008|quiver",328769,329456]
[["1_324"],"gene","1_324","scf7180000000008|quiver",329442,329625]
[["1_325"],"gene","1_325","scf7180000000008|quiver",329732,330182]
[["1_326"],"gene","1_326","scf7180000000008|quiver",330485,330704]
[["1_327"],"gene","1_327","scf7180000000008|quiver",331045,332227]
[["1_328"],"gene","1_328","scf7180000000008|quiver",332714,333164]
[["1_329"],"gene","1_329","scf7180000000008|quiver",333157,333262]
[["1_330"],"gene","1_330","scf7180000000008|quiver",333532,333757]
[["1_331"],"gene","1_331","scf7180000000008|quiver",334145,334748]
[["1_332"],"gene","1_332","scf7180000000008|quiver",334713,334953]
[["1_333"],"gene","1_333","scf7180000000008|quiver",334949,335237]
[["1_334"],"gene","1_334","scf7180000000008|quiver",335233,335590]
[["1_335"],"gene","1_335","scf7180000000008|quiver",335586,335724]
[["1_336"],"gene","1_336","scf7180000000008|quiver",335723,336557]
[["1_337"],"gene","1_337","scf7180000000008|quiver",336749,336941]
[["1_338"],"gene","1_338","scf7180000000008|quiver",338017,338320]
[["1_339"],"gene","1_339","scf7180000000008|quiver",338319,338856]
[["1_340"],"gene","1_340","scf7180000000008|quiver",338852,339371]
[["1_341"],"gene","1_341","scf7180000000008|quiver",339758,340172]
[["1_342"],"gene","1_342","scf7180000000008|quiver",340959,341421]
[["1_343"],"gene","1_343","scf7180000000008|quiver",341675,342221]
[["1_344"],"gene","1_344","scf7180000000008|quiver",342349,342595]
[["1_345"],"gene","1_345","scf7180000000008|quiver",342636,342999]
[["1_346"],"gene","1_346","scf7180000000008|quiver",343083,343722]
[["1_347"],"gene","1_347","scf7180000000008|quiver",343854,344853]
[["1_348"],"gene","1_348","scf7180000000008|quiver",344830,346138]
[["1_349"],"gene","1_349","scf7180000000008|quiver",346139,346403]
[["1_350"],"gene","1_350","scf7180000000008|quiver",346416,347094]
[["1_351"],"gene","1_351","scf7180000000008|quiver",347296,347953]
[["1_352"],"gene","1_352","scf7180000000008|quiver",348010,348994]
[["1_353"],"gene","1_353","scf7180000000008|quiver",349496,350111]
[["1_354"],"gene","1_354","scf7180000000008|quiver",350528,350672]
[["1_355"],"gene","1_355","scf7180000000008|quiver",350700,351372]
[["1_356"],"gene","1_356","scf7180000000008|quiver",351923,352334]
[["1_357"],"gene","1_357","scf7180000000008|quiver",353014,354538]
[["1_358"],"gene","1_358","scf7180000000008|quiver",355034,355382]
[["1_359"],"gene","1_359","scf7180000000008|quiver",355482,355932]
[["1_360"],"gene","1_360","scf7180000000008|quiver",356191,357223]
[["1_361"],"gene","1_361","scf7180000000008|quiver",357313,357511]
[["1_362"],"gene","1_362","scf7180000000008|quiver",357514,357937]
[["1_363"],"gene","1_363","scf7180000000008|quiver",358418,359528]
[["1_364"],"gene","1_364","scf7180000000008|quiver",359926,363451]
[["1_365"],"gene","1_365","scf7180000000008|quiver",363722,363989]
[["1_366"],"gene","1_366","scf7180000000008|quiver",363989,364427]
[["1_367"],"gene","1_367","scf7180000000008|quiver",364551,364680]
[["1_368"],"gene","1_368","scf7180000000008|quiver",364679,365690]
[["1_369"],"gene","1_369","scf7180000000008|quiver",365689,367090]
[["1_370"],"gene","1_370","scf7180000000008|quiver",367482,367671]
[["1_371"],"gene","1_371","scf7180000000008|quiver",367753,369163]
[["1_372"],"gene","1_372","scf7180000000008|quiver",369434,370580]
[["1_373"],"gene","1_373","scf7180000000008|quiver",370597,371611]
[["1_374"],"gene","1_374","scf7180000000008|quiver",371612,372557]
[["1_375"],"gene","1_375","scf7180000000008|quiver",372546,373353]
[["1_376"],"gene","1_376","scf7180000000008|quiver",373377,374802]
[["1_377"],"gene","1_377","scf7180000000008|quiver",375246,376002]
[["1_378"],"gene","1_378","scf7180000000008|quiver",376122,378300]
[["1_379"],"gene","1_379","scf7180000000008|quiver",378296,381278]
[["1_380"],"gene","1_380","scf7180000000008|quiver",381282,382629]
[["1_381"],"gene","1_381","scf7180000000008|quiver",382912,384511]
[["1_382"],"gene","1_382","scf7180000000008|quiver",384560,384794]
[["1_383"],"gene","1_383","scf7180000000008|quiver",384797,385247]
[["1_384"],"gene","1_384","scf7180000000008|quiver",385243,385762]
[["1_385"],"gene","1_385","scf7180000000008|quiver",385910,386486]
[["1_386"],"gene","1_386","scf7180000000008|quiver",386551,387592]
[["1_387"],"gene","1_387","scf7180000000008|quiver",387847,388516]
[["1_388"],"gene","1_388","scf7180000000008|quiver",388635,390750]
[["1_389"],"gene","1_389","scf7180000000008|quiver",390992,392054]
[["1_390"],"gene","1_390","scf7180000000008|quiver",392105,393602]
[["1_391"],"gene","1_391","scf7180000000008|quiver",394038,395574]
[["1_392"],"gene","1_392","scf7180000000008|quiver",395918,396458]
[["1_393"],"gene","1_393","scf7180000000008|quiver",396568,397570]
[["1_394"],"gene","1_394","scf7180000000008|quiver",397566,398688]
[["1_395"],"gene","1_395","scf7180000000008|quiver",398704,400021]
[["1_396"],"gene","1_396","scf7180000000008|quiver",400035,400968]
[["1_397"],"gene","1_397","scf7180000000008|quiver",400977,401487]
[["1_398"],"gene","1_398","scf7180000000008|quiver",401496,402423]
[["1_399"],"gene","1_399","scf7180000000008|quiver",402406,403180]
[["1_400"],"gene","1_400","scf7180000000008|quiver",403189,404077]
[["1_401"],"gene","1_401","scf7180000000008|quiver",404118,404736]
[["1_402"],"gene","1_402","scf7180000000008|quiver",404773,405004]
[["1_403"],"gene","1_403","scf7180000000008|quiver",405195,406197]
[["1_404"],"gene","1_404","scf7180000000008|quiver",406241,407927]
[["1_405"],"gene","1_405","scf7180000000008|quiver",407959,408907]
[["1_406"],"gene","1_406","scf7180000000008|quiver",409312,410644]
[["1_407"],"gene","1_407","scf7180000000008|quiver",410765,411407]
[["1_408"],"gene","1_408","scf7180000000008|quiver",411399,411699]
[["1_409"],"gene","1_409","scf7180000000008|quiver",411859,413959]
[["1_410"],"gene","1_410","scf7180000000008|quiver",413994,414567]
