[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_34"],"gene","1_34","scf7180000000004|quiver",32470,34186]
[["1_35"],"gene","1_35","scf7180000000004|quiver",34228,35239]
[["1_36"],"gene","1_36","scf7180000000004|quiver",35598,35997]
[["1_37"],"gene","1_37","scf7180000000004|quiver",36339,37002]
[["1_38"],"gene","1_38","scf7180000000004|quiver",37091,38270]
[["1_39"],"gene","1_39","scf7180000000004|quiver",38317,40129]
[["1_40"],"gene","1_40","scf7180000000004|quiver",40220,40880]
[["1_41"],"gene","1_41","scf7180000000004|quiver",40943,41522]
[["1_42"],"gene","1_42","scf7180000000004|quiver",41718,42393]
[["1_43"],"gene","1_43","scf7180000000004|quiver",42405,43203]
[["1_44"],"gene","1_44","scf7180000000004|quiver",43210,44104]
[["1_45"],"gene","1_45","scf7180000000004|quiver",44134,45496]
[["1_46"],"gene","1_46","scf7180000000004|quiver",45613,46243]
[["1_47"],"gene","1_47","scf7180000000004|quiver",46372,47218]
[["1_48"],"gene","1_48","scf7180000000004|quiver",47529,48036]
[["1_49"],"gene","1_49","scf7180000000004|quiver",48253,48898]
[["1_50"],"gene","1_50","scf7180000000004|quiver",48924,51534]
[["1_51"],"gene","1_51","scf7180000000004|quiver",51600,52560]
[["1_52"],"gene","1_52","scf7180000000004|quiver",52822,53329]
[["1_53"],"gene","1_53","scf7180000000004|quiver",53566,54772]
[["1_54"],"gene","1_54","scf7180000000004|quiver",54827,55463]
[["1_55"],"gene","1_55","scf7180000000004|quiver",55466,56021]
[["1_56"],"gene","1_56","scf7180000000004|quiver",56017,56791]
[["1_57"],"gene","1_57","scf7180000000004|quiver",56793,57798]
[["1_58"],"gene","1_58","scf7180000000004|quiver",58061,58604]
[["1_59"],"gene","1_59","scf7180000000004|quiver",58629,59715]
[["1_60"],"gene","1_60","scf7180000000004|quiver",59733,60540]
[["1_61"],"gene","1_61","scf7180000000004|quiver",60539,61376]
[["1_62"],"gene","1_62","scf7180000000004|quiver",61372,62446]
[["1_63"],"gene","1_63","scf7180000000004|quiver",62595,63279]
[["1_64"],"gene","1_64","scf7180000000004|quiver",63388,64681]
[["1_65"],"gene","1_65","scf7180000000004|quiver",64702,65851]
[["1_66"],"gene","1_66","scf7180000000004|quiver",65992,67006]
[["1_67"],"gene","1_67","scf7180000000004|quiver",67128,68031]
[["1_68"],"gene","1_68","scf7180000000004|quiver",68175,68886]
[["1_69"],"gene","1_69","scf7180000000004|quiver",69169,70879]
[["1_70"],"gene","1_70","scf7180000000004|quiver",70871,72062]
[["1_71"],"gene","1_71","scf7180000000004|quiver",72262,72895]
[["1_72"],"gene","1_72","scf7180000000004|quiver",72909,74856]
[["1_73"],"gene","1_73","scf7180000000004|quiver",75069,75720]
[["1_74"],"gene","1_74","scf7180000000004|quiver",75762,76416]
[["1_75"],"gene","1_75","scf7180000000004|quiver",76434,76611]
[["1_76"],"gene","1_76","scf7180000000004|quiver",76843,77128]
[["1_77"],"gene","1_77","scf7180000000004|quiver",77185,78811]
[["1_78"],"gene","1_78","scf7180000000004|quiver",79113,79833]
[["1_79"],"gene","1_79","scf7180000000004|quiver",79856,80567]
[["1_80"],"gene","1_80","scf7180000000004|quiver",80583,82131]
[["1_81"],"gene","1_81","scf7180000000004|quiver",82350,82761]
[["1_82"],"gene","1_82","scf7180000000004|quiver",82838,84323]
[["1_83"],"gene","1_83","scf7180000000004|quiver",84325,85153]
[["1_84"],"gene","1_84","scf7180000000004|quiver",85344,87150]
[["1_85"],"gene","1_85","scf7180000000004|quiver",87241,87526]
[["1_86"],"gene","1_86","scf7180000000004|quiver",87515,87791]
[["1_87"],"gene","1_87","scf7180000000004|quiver",87958,88195]
[["1_88"],"gene","1_88","scf7180000000004|quiver",88349,89114]
[["1_89"],"gene","1_89","scf7180000000004|quiver",89113,91483]
[["1_90"],"gene","1_90","scf7180000000004|quiver",91495,91960]
[["1_91"],"gene","1_91","scf7180000000004|quiver",92262,92982]
[["1_92"],"gene","1_92","scf7180000000004|quiver",93030,93252]
[["1_93"],"gene","1_93","scf7180000000004|quiver",93389,93920]
[["1_94"],"gene","1_94","scf7180000000004|quiver",93906,94449]
[["1_95"],"gene","1_95","scf7180000000004|quiver",94477,96034]
[["1_96"],"gene","1_96","scf7180000000004|quiver",96049,96958]
[["1_97"],"gene","1_97","scf7180000000004|quiver",97031,98438]
[["1_98"],"gene","1_98","scf7180000000004|quiver",98454,98874]
[["1_99"],"gene","1_99","scf7180000000004|quiver",99062,99299]
[["1_100"],"gene","1_100","scf7180000000004|quiver",99401,100703]
[["1_101"],"gene","1_101","scf7180000000004|quiver",100716,100893]
[["1_102"],"gene","1_102","scf7180000000004|quiver",101020,101389]
[["1_103"],"gene","1_103","scf7180000000004|quiver",101393,102563]
[["1_104"],"gene","1_104","scf7180000000004|quiver",102624,103251]
[["1_105"],"gene","1_105","scf7180000000004|quiver",103552,104395]
[["1_106"],"gene","1_106","scf7180000000004|quiver",104557,106438]
[["1_107"],"gene","1_107","scf7180000000004|quiver",106462,107908]
[["1_108"],"gene","1_108","scf7180000000004|quiver",108089,108659]
[["1_109"],"gene","1_109","scf7180000000004|quiver",108806,109484]
[["1_110"],"gene","1_110","scf7180000000004|quiver",109504,111232]
[["1_111"],"gene","1_111","scf7180000000004|quiver",111228,113097]
[["1_112"],"gene","1_112","scf7180000000004|quiver",113283,114129]
[["1_113"],"gene","1_113","scf7180000000004|quiver",114258,115302]
[["1_114"],"gene","1_114","scf7180000000004|quiver",115343,116315]
[["1_115"],"gene","1_115","scf7180000000004|quiver",116368,116914]
[["1_116"],"gene","1_116","scf7180000000004|quiver",116916,117891]
[["1_117"],"gene","1_117","scf7180000000004|quiver",118127,118820]
[["1_118"],"gene","1_118","scf7180000000004|quiver",118809,120162]
[["1_119"],"gene","1_119","scf7180000000004|quiver",120849,121488]
[["1_120"],"gene","1_120","scf7180000000004|quiver",121891,123226]
[["1_121"],"gene","1_121","scf7180000000004|quiver",123256,126262]
[["1_122"],"gene","1_122","scf7180000000004|quiver",126291,127665]
[["1_123"],"gene","1_123","scf7180000000004|quiver",127688,128882]
[["1_124"],"gene","1_124","scf7180000000004|quiver",128887,130198]
[["1_125"],"gene","1_125","scf7180000000004|quiver",130236,131430]
[["1_126"],"gene","1_126","scf7180000000004|quiver",131670,132615]
[["1_127"],"gene","1_127","scf7180000000004|quiver",132629,133010]
[["1_128"],"gene","1_128","scf7180000000004|quiver",133103,134423]
[["1_129"],"gene","1_129","scf7180000000004|quiver",134516,134876]
[["1_130"],"gene","1_130","scf7180000000004|quiver",134872,135880]
[["1_131"],"gene","1_131","scf7180000000004|quiver",136000,138574]
[["1_132"],"gene","1_132","scf7180000000004|quiver",138587,139169]
[["1_133"],"gene","1_133","scf7180000000004|quiver",139182,140331]
[["1_134"],"gene","1_134","scf7180000000004|quiver",140346,141369]
[["1_135"],"gene","1_135","scf7180000000004|quiver",141384,141972]
[["1_136"],"gene","1_136","scf7180000000004|quiver",141992,142250]
[["1_137"],"gene","1_137","scf7180000000004|quiver",142237,142993]
[["1_138"],"gene","1_138","scf7180000000004|quiver",142956,143787]
[["1_139"],"gene","1_139","scf7180000000004|quiver",144022,144487]
[["1_140"],"gene","1_140","scf7180000000004|quiver",144542,145382]
[["1_141"],"gene","1_141","scf7180000000004|quiver",145374,146793]
[["1_142"],"gene","1_142","scf7180000000004|quiver",146813,150347]
[["1_143"],"gene","1_143","scf7180000000004|quiver",150383,151799]
[["1_144"],"gene","1_144","scf7180000000004|quiver",152168,153686]
[["1_145"],"gene","1_145","scf7180000000004|quiver",153912,154497]
[["1_146"],"gene","1_146","scf7180000000004|quiver",154508,155582]
[["1_147"],"gene","1_147","scf7180000000004|quiver",155574,156408]
[["1_148"],"gene","1_148","scf7180000000004|quiver",156451,157474]
[["1_149"],"gene","1_149","scf7180000000004|quiver",157549,158788]
[["1_150"],"gene","1_150","scf7180000000004|quiver",158919,159549]
[["1_151"],"gene","1_151","scf7180000000004|quiver",159654,159927]
[["1_152"],"gene","1_152","scf7180000000004|quiver",160000,160237]
[["1_153"],"gene","1_153","scf7180000000004|quiver",160517,160844]
[["1_154"],"gene","1_154","scf7180000000004|quiver",160830,161538]
[["1_155"],"gene","1_155","scf7180000000004|quiver",161751,162303]
[["1_156"],"gene","1_156","scf7180000000004|quiver",162415,163747]
[["1_157"],"gene","1_157","scf7180000000004|quiver",163922,168662]
[["1_158"],"gene","1_158","scf7180000000004|quiver",168860,169562]
[["1_159"],"gene","1_159","scf7180000000004|quiver",169562,170999]
[["1_160"],"gene","1_160","scf7180000000004|quiver",171242,172430]
[["1_161"],"gene","1_161","scf7180000000004|quiver",172454,172814]
[["1_162"],"gene","1_162","scf7180000000004|quiver",172810,173134]
[["1_163"],"gene","1_163","scf7180000000004|quiver",173548,174586]
[["1_164"],"gene","1_164","scf7180000000004|quiver",174578,175265]
[["1_165"],"gene","1_165","scf7180000000004|quiver",175279,176098]
[["1_166"],"gene","1_166","scf7180000000004|quiver",176445,177261]
[["1_167"],"gene","1_167","scf7180000000004|quiver",177257,178058]
[["1_168"],"gene","1_168","scf7180000000004|quiver",178530,179700]
[["1_169"],"gene","1_169","scf7180000000004|quiver",179718,181185]
[["1_170"],"gene","1_170","scf7180000000004|quiver",181254,183765]
[["1_171"],"gene","1_171","scf7180000000004|quiver",183788,184640]
[["1_172"],"gene","1_172","scf7180000000004|quiver",184666,187120]
[["1_173"],"gene","1_173","scf7180000000004|quiver",187137,187536]
[["1_174"],"gene","1_174","scf7180000000004|quiver",187594,188734]
[["1_175"],"gene","1_175","scf7180000000004|quiver",188759,190103]
[["1_176"],"gene","1_176","scf7180000000004|quiver",190102,190915]
[["1_177"],"gene","1_177","scf7180000000004|quiver",191577,192228]
[["1_178"],"gene","1_178","scf7180000000004|quiver",192315,192543]
[["1_179"],"gene","1_179","scf7180000000004|quiver",192690,193422]
[["1_180"],"gene","1_180","scf7180000000004|quiver",193782,194526]
[["1_181"],"gene","1_181","scf7180000000004|quiver",194748,195078]
[["1_182"],"gene","1_182","scf7180000000004|quiver",195017,195557]
[["1_183"],"gene","1_183","scf7180000000004|quiver",195553,196699]
[["1_184"],"gene","1_184","scf7180000000004|quiver",196802,198035]
[["1_185"],"gene","1_185","scf7180000000004|quiver",198242,200285]
[["1_186"],"gene","1_186","scf7180000000004|quiver",200400,201120]
[["1_187"],"gene","1_187","scf7180000000004|quiver",201103,201646]
[["1_188"],"gene","1_188","scf7180000000004|quiver",201653,202118]
[["1_189"],"gene","1_189","scf7180000000004|quiver",202114,203161]
[["1_190"],"gene","1_190","scf7180000000004|quiver",203480,205172]
[["1_191"],"gene","1_191","scf7180000000004|quiver",205327,205828]
[["1_192"],"gene","1_192","scf7180000000004|quiver",205908,206232]
[["1_193"],"gene","1_193","scf7180000000004|quiver",206413,206692]
[["1_194"],"gene","1_194","scf7180000000004|quiver",206675,210929]
[["1_195"],"gene","1_195","scf7180000000004|quiver",210957,211101]
[["1_196"],"gene","1_196","scf7180000000004|quiver",211045,212347]
[["1_197"],"gene","1_197","scf7180000000004|quiver",212543,213809]
[["1_198"],"gene","1_198","scf7180000000004|quiver",213858,214137]
[["1_199"],"gene","1_199","scf7180000000004|quiver",214137,214920]
[["1_200"],"gene","1_200","scf7180000000004|quiver",215140,216976]
[["1_201"],"gene","1_201","scf7180000000004|quiver",217293,219063]
[["1_202"],"gene","1_202","scf7180000000004|quiver",219289,219595]
[["1_203"],"gene","1_203","scf7180000000004|quiver",219598,220807]
[["1_204"],"gene","1_204","scf7180000000004|quiver",220839,224268]
[["1_205"],"gene","1_205","scf7180000000004|quiver",224284,225409]
[["1_206"],"gene","1_206","scf7180000000004|quiver",225405,225840]
[["1_207"],"gene","1_207","scf7180000000004|quiver",225829,226180]
[["1_208"],"gene","1_208","scf7180000000004|quiver",226278,226833]
[["1_209"],"gene","1_209","scf7180000000004|quiver",226834,227326]
[["1_210"],"gene","1_210","scf7180000000004|quiver",227330,228383]
[["1_211"],"gene","1_211","scf7180000000004|quiver",228478,229123]
[["1_212"],"gene","1_212","scf7180000000004|quiver",229245,229749]
[["1_213"],"gene","1_213","scf7180000000004|quiver",229918,232048]
[["1_214"],"gene","1_214","scf7180000000004|quiver",232105,233134]
[["1_215"],"gene","1_215","scf7180000000004|quiver",233185,234127]
[["1_216"],"gene","1_216","scf7180000000004|quiver",234316,234853]
[["1_217"],"gene","1_217","scf7180000000004|quiver",234939,235191]
[["1_218"],"gene","1_218","scf7180000000004|quiver",235422,236436]
[["1_219"],"gene","1_219","scf7180000000004|quiver",236448,237072]
[["1_220"],"gene","1_220","scf7180000000004|quiver",237090,237876]
[["1_221"],"gene","1_221","scf7180000000004|quiver",237914,238745]
[["1_222"],"gene","1_222","scf7180000000004|quiver",238926,239421]
[["1_223"],"gene","1_223","scf7180000000004|quiver",239829,240939]
[["1_224"],"gene","1_224","scf7180000000004|quiver",240913,241804]
[["1_225"],"gene","1_225","scf7180000000004|quiver",241826,243281]
[["1_226"],"gene","1_226","scf7180000000004|quiver",243368,244217]
[["1_227"],"gene","1_227","scf7180000000004|quiver",244266,244977]
[["1_228"],"gene","1_228","scf7180000000004|quiver",245017,245644]
[["1_229"],"gene","1_229","scf7180000000004|quiver",245863,247249]
[["1_230"],"gene","1_230","scf7180000000004|quiver",247252,248584]
[["1_231"],"gene","1_231","scf7180000000004|quiver",248725,249703]
[["1_232"],"gene","1_232","scf7180000000004|quiver",249864,250197]
[["1_233"],"gene","1_233","scf7180000000004|quiver",250193,251222]
[["1_234"],"gene","1_234","scf7180000000004|quiver",251356,252808]
[["1_235"],"gene","1_235","scf7180000000004|quiver",252928,254653]
[["1_236"],"gene","1_236","scf7180000000004|quiver",254759,255542]
[["1_237"],"gene","1_237","scf7180000000004|quiver",255679,255967]
[["1_238"],"gene","1_238","scf7180000000004|quiver",256019,257312]
[["1_239"],"gene","1_239","scf7180000000004|quiver",257314,258370]
[["1_240"],"gene","1_240","scf7180000000004|quiver",258366,259230]
[["1_241"],"gene","1_241","scf7180000000004|quiver",259271,260129]
[["1_242"],"gene","1_242","scf7180000000004|quiver",260233,260668]
[["1_243"],"gene","1_243","scf7180000000004|quiver",260833,261010]
[["1_244"],"gene","1_244","scf7180000000004|quiver",261035,261485]
[["1_245"],"gene","1_245","scf7180000000004|quiver",261667,262642]
[["1_246"],"gene","1_246","scf7180000000004|quiver",262670,264869]
[["1_247"],"gene","1_247","scf7180000000004|quiver",264868,265348]
[["1_248"],"gene","1_248","scf7180000000004|quiver",265325,265733]
[["1_249"],"gene","1_249","scf7180000000004|quiver",265746,266649]
[["1_250"],"gene","1_250","scf7180000000004|quiver",266731,267526]
[["1_251"],"gene","1_251","scf7180000000004|quiver",268084,268993]
[["1_252"],"gene","1_252","scf7180000000004|quiver",268994,271079]
[["1_253"],"gene","1_253","scf7180000000004|quiver",271118,271310]
[["1_254"],"gene","1_254","scf7180000000004|quiver",271343,272276]
[["1_255"],"gene","1_255","scf7180000000004|quiver",272442,272718]
[["1_256"],"gene","1_256","scf7180000000004|quiver",272824,273601]
[["1_257"],"gene","1_257","scf7180000000004|quiver",273620,274058]
[["1_258"],"gene","1_258","scf7180000000004|quiver",274241,275027]
[["1_259"],"gene","1_259","scf7180000000004|quiver",275132,276014]
[["1_260"],"gene","1_260","scf7180000000004|quiver",276271,276997]
[["1_261"],"gene","1_261","scf7180000000004|quiver",277000,277558]
[["1_262"],"gene","1_262","scf7180000000004|quiver",277927,278698]
[["1_263"],"gene","1_263","scf7180000000004|quiver",278712,279999]
[["1_264"],"gene","1_264","scf7180000000004|quiver",279995,281231]
[["1_265"],"gene","1_265","scf7180000000004|quiver",281217,281685]
[["1_266"],"gene","1_266","scf7180000000004|quiver",281703,283098]
[["1_267"],"gene","1_267","scf7180000000004|quiver",284007,285672]
[["1_268"],"gene","1_268","scf7180000000004|quiver",285684,285996]
[["1_269"],"gene","1_269","scf7180000000004|quiver",286185,287514]
[["1_270"],"gene","1_270","scf7180000000004|quiver",287503,288355]
[["1_271"],"gene","1_271","scf7180000000004|quiver",288902,289505]
[["1_272"],"gene","1_272","scf7180000000004|quiver",289589,290369]
[["1_273"],"gene","1_273","scf7180000000004|quiver",290785,292054]
[["1_274"],"gene","1_274","scf7180000000004|quiver",292125,293844]
[["1_275"],"gene","1_275","scf7180000000004|quiver",294094,298450]
[["1_276"],"gene","1_276","scf7180000000004|quiver",298661,300119]
[["1_277"],"gene","1_277","scf7180000000004|quiver",300336,301713]
[["1_278"],"gene","1_278","scf7180000000004|quiver",301911,304683]
[["1_279"],"gene","1_279","scf7180000000004|quiver",304770,305277]
[["1_280"],"gene","1_280","scf7180000000004|quiver",305315,306515]
[["1_281"],"gene","1_281","scf7180000000004|quiver",306549,307884]
[["1_282"],"gene","1_282","scf7180000000004|quiver",307930,308890]
[["1_283"],"gene","1_283","scf7180000000004|quiver",309062,309581]
[["1_284"],"gene","1_284","scf7180000000004|quiver",309601,309820]
[["1_285"],"gene","1_285","scf7180000000004|quiver",309919,310561]
[["1_286"],"gene","1_286","scf7180000000004|quiver",310580,311267]
[["1_287"],"gene","1_287","scf7180000000004|quiver",311665,312247]
[["1_288"],"gene","1_288","scf7180000000004|quiver",312249,313569]
[["1_289"],"gene","1_289","scf7180000000004|quiver",313896,315012]
[["1_290"],"gene","1_290","scf7180000000004|quiver",315054,316350]
[["1_291"],"gene","1_291","scf7180000000004|quiver",316533,316905]
[["1_292"],"gene","1_292","scf7180000000004|quiver",317175,319782]
[["1_293"],"gene","1_293","scf7180000000004|quiver",319817,320297]
[["1_294"],"gene","1_294","scf7180000000004|quiver",320320,321541]
[["1_295"],"gene","1_295","scf7180000000004|quiver",321787,323623]
[["1_296"],"gene","1_296","scf7180000000004|quiver",323808,324825]
[["1_297"],"gene","1_297","scf7180000000004|quiver",324981,326016]
[["1_298"],"gene","1_298","scf7180000000004|quiver",326026,326881]
[["1_299"],"gene","1_299","scf7180000000004|quiver",326868,327942]
[["1_300"],"gene","1_300","scf7180000000004|quiver",327980,328820]
[["1_301"],"gene","1_301","scf7180000000004|quiver",328859,330317]
[["1_302"],"gene","1_302","scf7180000000004|quiver",330490,331498]
[["1_303"],"gene","1_303","scf7180000000004|quiver",331521,332541]
[["1_304"],"gene","1_304","scf7180000000004|quiver",332562,333453]
[["1_305"],"gene","1_305","scf7180000000004|quiver",333476,335072]
[["1_306"],"gene","1_306","scf7180000000004|quiver",335099,335405]
[["1_307"],"gene","1_307","scf7180000000004|quiver",335612,336446]
[["1_308"],"gene","1_308","scf7180000000004|quiver",336486,337548]
[["1_309"],"gene","1_309","scf7180000000004|quiver",337723,338110]
[["1_310"],"gene","1_310","scf7180000000004|quiver",338090,339890]
[["1_311"],"gene","1_311","scf7180000000004|quiver",339905,341048]
[["1_312"],"gene","1_312","scf7180000000004|quiver",341097,342375]
[["1_313"],"gene","1_313","scf7180000000004|quiver",342525,343428]
[["1_314"],"gene","1_314","scf7180000000004|quiver",343439,344318]
[["1_315"],"gene","1_315","scf7180000000004|quiver",344330,345002]
[["1_316"],"gene","1_316","scf7180000000004|quiver",345102,346071]
[["1_317"],"gene","1_317","scf7180000000004|quiver",346081,349861]
[["1_318"],"gene","1_318","scf7180000000004|quiver",350022,351027]
[["1_319"],"gene","1_319","scf7180000000004|quiver",351080,352814]
[["1_320"],"gene","1_320","scf7180000000004|quiver",352911,354639]
[["1_321"],"gene","1_321","scf7180000000004|quiver",354753,355521]
[["1_322"],"gene","1_322","scf7180000000004|quiver",355994,360494]
[["1_323"],"gene","1_323","scf7180000000004|quiver",361050,361989]
[["1_324"],"gene","1_324","scf7180000000004|quiver",362000,362924]
[["1_325"],"gene","1_325","scf7180000000004|quiver",362947,364414]
[["1_326"],"gene","1_326","scf7180000000004|quiver",364484,365120]
[["1_327"],"gene","1_327","scf7180000000004|quiver",365091,366804]
[["1_328"],"gene","1_328","scf7180000000004|quiver",366815,368297]
[["1_329"],"gene","1_329","scf7180000000004|quiver",368337,370479]
[["1_330"],"gene","1_330","scf7180000000004|quiver",370651,371752]
[["1_331"],"gene","1_331","scf7180000000004|quiver",371795,372278]
[["1_332"],"gene","1_332","scf7180000000004|quiver",372299,372680]
[["1_333"],"gene","1_333","scf7180000000004|quiver",372891,374358]
[["1_334"],"gene","1_334","scf7180000000004|quiver",374485,375490]
[["1_335"],"gene","1_335","scf7180000000004|quiver",375527,375881]
[["1_336"],"gene","1_336","scf7180000000004|quiver",376079,376784]
[["1_337"],"gene","1_337","scf7180000000004|quiver",376867,377206]
[["1_338"],"gene","1_338","scf7180000000004|quiver",377232,378078]
[["1_339"],"gene","1_339","scf7180000000004|quiver",378134,378986]
[["1_340"],"gene","1_340","scf7180000000004|quiver",379063,379585]
[["1_341"],"gene","1_341","scf7180000000004|quiver",379802,380183]
[["1_342"],"gene","1_342","scf7180000000004|quiver",380442,381681]
[["1_343"],"gene","1_343","scf7180000000004|quiver",381931,382504]
[["1_344"],"gene","1_344","scf7180000000004|quiver",382661,383135]
[["1_345"],"gene","1_345","scf7180000000004|quiver",383209,383653]
[["1_346"],"gene","1_346","scf7180000000004|quiver",383827,384592]
[["1_347"],"gene","1_347","scf7180000000004|quiver",384607,385516]
[["1_348"],"gene","1_348","scf7180000000004|quiver",385614,386763]
[["1_349"],"gene","1_349","scf7180000000004|quiver",386890,387673]
[["1_350"],"gene","1_350","scf7180000000004|quiver",387672,388500]
[["1_351"],"gene","1_351","scf7180000000004|quiver",388503,389217]
[["1_352"],"gene","1_352","scf7180000000004|quiver",389338,390205]
[["1_353"],"gene","1_353","scf7180000000004|quiver",390217,390790]
[["1_354"],"gene","1_354","scf7180000000004|quiver",390814,391843]
[["1_355"],"gene","1_355","scf7180000000004|quiver",391935,392778]
[["1_356"],"gene","1_356","scf7180000000004|quiver",392836,393562]
[["1_357"],"gene","1_357","scf7180000000004|quiver",393561,393927]
[["1_358"],"gene","1_358","scf7180000000004|quiver",393919,394957]
[["1_359"],"gene","1_359","scf7180000000004|quiver",395003,395345]
[["1_360"],"gene","1_360","scf7180000000004|quiver",395592,396387]
[["1_361"],"gene","1_361","scf7180000000004|quiver",396399,397617]
[["1_362"],"gene","1_362","scf7180000000004|quiver",397606,400750]
[["1_363"],"gene","1_363","scf7180000000004|quiver",400761,402903]
[["1_364"],"gene","1_364","scf7180000000004|quiver",402936,404907]
[["1_365"],"gene","1_365","scf7180000000004|quiver",404935,406237]
[["1_366"],"gene","1_366","scf7180000000004|quiver",406342,407740]
[["1_367"],"gene","1_367","scf7180000000004|quiver",407874,408633]
[["1_368"],"gene","1_368","scf7180000000004|quiver",408648,409497]
[["1_369"],"gene","1_369","scf7180000000004|quiver",409740,412422]
[["1_370"],"gene","1_370","scf7180000000004|quiver",412888,413593]
[["1_371"],"gene","1_371","scf7180000000004|quiver",413605,414664]
[["1_372"],"gene","1_372","scf7180000000004|quiver",414665,415640]
[["1_373"],"gene","1_373","scf7180000000004|quiver",415683,417111]
[["1_374"],"gene","1_374","scf7180000000004|quiver",417165,417990]
[["1_375"],"gene","1_375","scf7180000000004|quiver",418029,419001]
[["1_376"],"gene","1_376","scf7180000000004|quiver",419011,420433]
[["1_377"],"gene","1_377","scf7180000000004|quiver",420533,421499]
[["1_378"],"gene","1_378","scf7180000000004|quiver",421495,423307]
[["1_379"],"gene","1_379","scf7180000000004|quiver",423415,424162]
[["1_380"],"gene","1_380","scf7180000000004|quiver",424162,425092]
[["1_381"],"gene","1_381","scf7180000000004|quiver",425095,426337]
[["1_382"],"gene","1_382","scf7180000000004|quiver",426539,426923]
[["1_383"],"gene","1_383","scf7180000000004|quiver",426965,428306]
[["1_384"],"gene","1_384","scf7180000000004|quiver",428605,432295]
[["1_385"],"gene","1_385","scf7180000000004|quiver",432491,433376]
[["1_386"],"gene","1_386","scf7180000000004|quiver",433372,434536]
[["1_387"],"gene","1_387","scf7180000000004|quiver",434528,435884]
[["1_388"],"gene","1_388","scf7180000000004|quiver",436113,436665]
[["1_389"],"gene","1_389","scf7180000000004|quiver",436765,438472]
[["1_390"],"gene","1_390","scf7180000000004|quiver",438468,439302]
[["1_391"],"gene","1_391","scf7180000000004|quiver",439744,441553]
[["1_392"],"gene","1_392","scf7180000000004|quiver",441821,443102]
[["1_393"],"gene","1_393","scf7180000000004|quiver",443149,443440]
[["1_394"],"gene","1_394","scf7180000000004|quiver",443615,444581]
[["1_395"],"gene","1_395","scf7180000000004|quiver",444668,444848]
[["1_396"],"gene","1_396","scf7180000000004|quiver",445060,446551]
[["1_397"],"gene","1_397","scf7180000000004|quiver",448030,449101]
[["1_398"],"gene","1_398","scf7180000000004|quiver",449119,449800]
[["1_399"],"gene","1_399","scf7180000000004|quiver",449819,450653]
[["1_400"],"gene","1_400","scf7180000000004|quiver",450667,451861]
[["1_401"],"gene","1_401","scf7180000000004|quiver",452230,453769]
[["1_402"],"gene","1_402","scf7180000000004|quiver",453823,454750]
[["1_403"],"gene","1_403","scf7180000000004|quiver",454736,455606]
[["1_404"],"gene","1_404","scf7180000000004|quiver",455602,456352]
[["1_405"],"gene","1_405","scf7180000000004|quiver",456564,457539]
[["1_406"],"gene","1_406","scf7180000000004|quiver",457695,458841]
[["1_407"],"gene","1_407","scf7180000000004|quiver",458908,459253]
[["1_408"],"gene","1_408","scf7180000000004|quiver",459478,460603]
[["1_409"],"gene","1_409","scf7180000000004|quiver",460782,462021]
[["1_410"],"gene","1_410","scf7180000000004|quiver",462037,462553]
[["1_411"],"gene","1_411","scf7180000000004|quiver",462685,463255]
